#VAR(Table, TABLE)
#ADDTBL("ygo_table.tbl", Table)
#ACTIVETBL(Table)
#HDR($C8000)
#JMP($CC000, $CDE14)


//GAME NAME:		YGO CM (GBC)

//BLOCK #033 NAME:		Monster World 4 part 2 (POINTER_RELATIVE)

//POINTER #0 @ $CDE15 - STRING #0 @ $CC000

#W16($CDE15)
//モンスタ-が しゅつげんした![END]
Monster attack![END]

//
//POINTER #1 @ $CDE17 - STRING #1 @ $CC015

#W16($CDE17)
//「HPカプセル」;を てにいれた[END]
Obtained an;HP Capsule.[END]

//
//POINTER #2 @ $CDE19 - STRING #2 @ $CC029

#W16($CDE19)
//「ATカプセル」;を てにいれた[END]
Obtained an;AT Capsule.[END]

//
//POINTER #3 @ $CDE1B - STRING #3 @ $CC03D

#W16($CDE1B)
//「DFカプセル」;を てにいれた[END]
Obtained a;DF Capsule.[END]

//
//POINTER #4 @ $CDE1D - STRING #4 @ $CC051

#W16($CDE1D)
//「SPカプセル」;を てにいれた[END]
Obtained an;SP Capsule.[END]

//
//POINTER #5 @ $CDE1F - STRING #5 @ $CC065

#W16($CDE1F)
//「わざカプセル」;を てにいれた[END]
Obtained a;Skill Capsule.[END]

//
//POINTER #6 @ $CDE21 - STRING #6 @ $CC07B

#W16($CDE21)
//「しんかカプセル」;を てにいれた[END]
Obtained an;Evolution Capsule.[END]

//
//POINTER #7 @ $CDE23 - STRING #7 @ $CC090

#W16($CDE23)
//この カプセル は;トラップだった!;モンスタ-が しゅつげんした![END]
That was a trap;capsule!;Monster attack![END]
//POINTER #130 @ $CDF19 - STRING #130 @ $CD528

#W16($CDF19)
//なんの ようだか しらないが;ここには カ-スオブドラゴンは;いないぜ[END]
Sorry, pal. Cuurse;of Dragon's gone.[END]

//
//POINTER #131 @ $CDF1B - STRING #131 @ $CD559

#W16($CDF1B)
//…もしかしたら カ-スオブドラゴンは;まだ このじだいに いきているのかも;しれない… オレの カンだけど![END]
…I fear that Curse;of Dragon might;still be alive.[END]

//
//POINTER #132 @ $CDF1D - STRING #132 @ $CD5A1

#W16($CDF1D)
//なんだ また オマエらかよ;いっただろ? ここには;カ-スオブドラゴンは いないって![END]
You guys again?;Curse of Dragon's;still not here.[END]

//
//POINTER #133 @ $CDF1F - STRING #133 @ $CD5D8

#W16($CDF1F)
//とっとと かえりな…![END]
Now scram![END]

//
//POINTER #134 @ $CDF21 - STRING #134 @ $CD5E5

#W16($CDF21)
//もし それが ホントなら;そこを とおしてもらおうか…;…デビ-ル![END]
What's the harm in;letting us through;…Koumori?[END]

//
//POINTER #135 @ $CDF23 - STRING #135 @ $CD60F

#W16($CDF23)
//だから オレは デビ-ルじゃねえって;まえに いっただろ!? デビ-ルは;オレの じいさんの なまえだって…[END]
Like I already;told you, Koumori;was my gramps.[END]

//
//POINTER #136 @ $CDF25 - STRING #136 @ $CD659

#W16($CDF25)
//まえに きたときは きづかなかったが;1000ねんまえに もどって;いろいろなことを おもいだしたぜ![END]
I didn't notice it;at first, but now;I remember![END]

//
//POINTER #137 @ $CDF27 - STRING #137 @ $CD698

#W16($CDF27)
//オマエの その つばさのきず…;それは むかし オレが デビ-ルと;たたかって できたもの…[END]
I gave Koumori a;scar just like the;one on your wing.[END]

//
//POINTER #138 @ $CDF29 - STRING #138 @ $CD6D4

#W16($CDF29)
//トボけても ムダだぜ!;オマエは デビ-ル だろう!?[END]
Enough games!;You're Koumori,;aren't you!?[END]

//
//POINTER #139 @ $CDF2B - STRING #139 @ $CD6FF

#W16($CDF2B)
//……[END]
…[END]

//
//POINTER #140 @ $CDF2D - STRING #140 @ $CD703

#W16($CDF2D)
//…ちっ そこまで おぼえてるなら;しょうがねぇ… そうとも;オレは デビ-ルだ![END]
Tch. Yeah, I am!;No point lyin' if;you remember me.[END]

//
//POINTER #141 @ $CDF2F - STRING #141 @ $CD739

#W16($CDF2F)
//オレは ある おかたの;チカラをえて きょうまで;いきながらえて きたのさ![END]
A certain someone;gave me the power;to live this long![END]

//
//POINTER #142 @ $CDF31 - STRING #142 @ $CD765

#W16($CDF31)
//ここを まもるように いわれてな…;オマエらを ここから いきては;かえさねぇ![END]
If you won't back;down, I won't let;you leave alive![END]

//
//POINTER #143 @ $CDF33 - STRING #143 @ $CD78F

#W16($CDF33)
//オホホホホホホホ! もう;おアソビは これまでよ![END]
Ohohoho!;Play time's over![END]

//
//POINTER #144 @ $CDF35 - STRING #144 @ $CD7AE

#W16($CDF35)
//こんどこそ オマエたちの;いきのねを とめてやるわ![END]
This time, I'll;snuff you out for;good![END]

//
//POINTER #145 @ $CDF37 - STRING #145 @ $CD7CC

#W16($CDF37)
//!…;オマエたち なかまだったのか…!;いったい…!?[END]
What the!? You two;know each other!?[END]

//
//POINTER #146 @ $CDF39 - STRING #146 @ $CD7EB

#W16($CDF39)
//オレたちは あるおかたの めいれいで;オマエが タマゴから かえり;もとのドラゴンに もどらないように[END]
We're just follow-;ing orders to not;let you age back.[END]

//
//POINTER #147 @ $CDF3B - STRING #147 @ $CD82C

#W16($CDF3B)
//オマエたちを かんし しつづけ;やみに ほうむりさるように;いわれたのさ[END]
We were told to;watch you and stop;you if needed.[END]

//
//POINTER #148 @ $CDF3D - STRING #148 @ $CD854

#W16($CDF3D)
//…すべては あのおかたの;オマエへの ウラミを はらすため…;かくごしろ!![END]
All to sate his;grudge. …Now;prepare to die![END]

//
//POINTER #149 @ $CDF3F - STRING #149 @ $CD880

#W16($CDF3F)
//やはり ここに;きがついた ようだな…;…ひさしぶりだ[END]
I figured you'd be;here. Long time no;see.[END]

//
//POINTER #150 @ $CDF41 - STRING #150 @ $CD8A5

#W16($CDF41)
//ワシが しんだとでも おもったか?;ククク… ワシは ふじみだ;さいしょから しんでいなかったのだ![END]
You thought I was;dead? Kukuku… I'm;immortal![END]

//
//POINTER #151 @ $CDF43 - STRING #151 @ $CD8E7

#W16($CDF43)
//デビ-ルの やつに;チカラを あたえたのも このワシだ!;オマエを かんし させるためにな…![END]
I gave Koumori his;long life! So he;could watch you![END]

//
//POINTER #152 @ $CDF45 - STRING #152 @ $CD91E

#W16($CDF45)
//こんどこそ ジャマは させんぞ;1000ねんまえ…;ワシの たのしみを こわしおって![END]
You won't get in;my way this time![END]

//
//POINTER #153 @ $CDF47 - STRING #153 @ $CD951

#W16($CDF47)
//ジャマ?;…ジャマって かざんのことか…?;ま… まさか[END]
Get in your way?;Wait, you mean…[END]

//
//POINTER #154 @ $CDF49 - STRING #154 @ $CD975

#W16($CDF49)
//あのときの… 1000ねんまえの;かざんの ふんかは;オマエの しわざだったのか…!?[END]
You caused that;eruption 1000;years ago!?[END]

//
//POINTER #155 @ $CDF4B - STRING #155 @ $CD9A8

#W16($CDF4B)
//…そして こんかいも…!?[END]
And you plan to;cause another!?[END]

//
//POINTER #156 @ $CDF4D - STRING #156 @ $CD9B7

#W16($CDF4D)
//クックック…;その とおりだ![END]
Kukuku…;Precisely![END]

//
//POINTER #157 @ $CDF4F - STRING #157 @ $CD9CA

#W16($CDF4F)
//ワシのすみかを こわされたことも;あるが むらを つぶすという;ワシのたのしみも オマエにこわされた[END]
You ruined my home;and my fun des-;troying the town![END]

//
//POINTER #158 @ $CDF51 - STRING #158 @ $CDA02

#W16($CDF51)
//たのしみだって…?;な… なんてことを…![END]
Your fun? You're;sick![END]

//
//POINTER #159 @ $CDF53 - STRING #159 @ $CDA1B

#W16($CDF53)
//フン なにを いきまいている?;オマエも ドラゴンだろう!?[END]
What's it to you!?;You're a dragon![END]

//
//POINTER #160 @ $CDF55 - STRING #160 @ $CDA41

#W16($CDF55)
//そもそも にんげんが どうなろうが;われわれの しったことでは;ないではないか…!?[END]
Since when did we;care about;humans!?[END]

//
//POINTER #161 @ $CDF57 - STRING #161 @ $CDA79

#W16($CDF57)
//お… おまえと;いっしょに すんなっ!![END]
I'm nothing like;you![END]

//
//POINTER #162 @ $CDF59 - STRING #162 @ $CDA8F

#W16($CDF59)
//おまえなんかに むらを…;オレの だいスキな むらを;つぶさせるもんかぁ!![END]
I love that town!;I won't let you;destroy it![END]

//
//POINTER #163 @ $CDF5B - STRING #163 @ $CDABB

#W16($CDF5B)
//バカめ ちまよいおって!;こんどは ジャマさせん!![END]
You stupid fool!;[END]

//
//POINTER #164 @ $CDF5D - STRING #164 @ $CDADD

#W16($CDF5D)
//ここで むらも オマエらも;すべて おしまいだ!!![END]
I'll put an end to;both you and your;stupid town!![END]

//
//POINTER #165 @ $CDF5F - STRING #165 @ $CDAFF

#W16($CDF5F)
//ゆうぎ! のろいふうじのクイで;コイツに とどめを![END]
Yugi, the Seal;Stake![END]

//
//POINTER #166 @ $CDF61 - STRING #166 @ $CDB23

#W16($CDF61)
//にどと わるさ できないように;のろいもろとも コイツを;ふうじこめて しまうんだ![END]
Make it so he;can't curse anyone;ever again![END]

//
//POINTER #167 @ $CDF63 - STRING #167 @ $CDB57

#W16($CDF63)
//ゆうぎは;のろいふうじのクイを つかった![END]
Yugi used the Seal;Stake![END]

//
//POINTER #168 @ $CDF65 - STRING #168 @ $CDB72

#W16($CDF65)
//ギャアアアアアアアアァ!!!!!![END]
Gyaaah!!![END]

//
//POINTER #169 @ $CDF67 - STRING #169 @ $CDB87

#W16($CDF67)
//お おのれ~! くちおしいぞ…!;…だ だが すでに おそいわ!;ク ククク…[END]
Curse you! But;I'll have the last;laugh! Kukuku…[END]

//
//POINTER #170 @ $CDF69 - STRING #170 @ $CDBBA

#W16($CDF69)
//もう かざんの ふんかは;だれにも とめられない…![END]
You're too late to;stop the eruption![END]

//
//POINTER #171 @ $CDF6B - STRING #171 @ $CDBDA

#W16($CDF6B)
//せいぜい にげまどうがいい…!;グハハハ…ハハ…!!  …グフッ[END]
Just try to escape;it! Kuhahaha…![END]

//
//POINTER #172 @ $CDF6D - STRING #172 @ $CDC08

#W16($CDF6D)
//カ-スオブドラゴンを;ふうじこめた! ベビ-に かけられた;のろいが とける…![END]
Curse of Dragon;was sealed away![END]

//
//POINTER #173 @ $CDF6F - STRING #173 @ $CDC40

#W16($CDF6F)
//ベビ-は ついに;もとのすがたに もどった![END]
And Baby regained;his old form![END]

//
//POINTER #174 @ $CDF71 - STRING #174 @ $CDC60

#W16($CDF71)
//…かざんの ふんかが はじまる…![END]
The eruption is;starting![END]

//
//POINTER #175 @ $CDF73 - STRING #175 @ $CDC79

#W16($CDF73)
//ゆうぎ!;オレに つかまれっ![END]
Yugi! Hold on;tight![END]

//
//POINTER #176 @ $CDF75 - STRING #176 @ $CDC8C

#W16($CDF75)
//だれも しなせない…! むらを…;みんなを まもるんだぁ!![END]
I won't let anyone;die! I'll protect;them all![END]

//
//POINTER #177 @ $CDF77 - STRING #177 @ $CDCB0

#W16($CDF77)
//テ-ブルだ;よく キレイに ふいてある[END]
It's a nice, clean;table.[END]

//
//POINTER #178 @ $CDF79 - STRING #178 @ $CDCC9

#W16($CDF79)
//テ-ブルだ;よく キレイに ふいてある[END]
Hey, this table;isn't clean.[END]

//
//POINTER #179 @ $CDF7B - STRING #179 @ $CDCE2

#W16($CDF7B)
//ひきだしの なかから;「DFカプセル」;を てにいれた![END]
You cleaned the;DF Capsule out;from the drawer![END]

//
//POINTER #180 @ $CDF7D - STRING #180 @ $CDD04

#W16($CDF7D)
//タルが おいてある[END]
It's a barrel.[END]

//
//POINTER #181 @ $CDF7F - STRING #181 @ $CDD11

#W16($CDF7F)
//なかには なにもない[END]
It's empty.[END]

//
//POINTER #182 @ $CDF81 - STRING #182 @ $CDD1D

#W16($CDF81)
//タルが おいてある[END]
It's an empty;barrel.;…Just kidding![END]

//
//POINTER #183 @ $CDF83 - STRING #183 @ $CDD2A

#W16($CDF83)
//なかから「HPカプセル」;を てにいれた![END]
There was an;HP Capsule inside![END]

//
//POINTER #184 @ $CDF85 - STRING #184 @ $CDD43

#W16($CDF85)
//たなが おいてある;みたこともない どうぐが;ならべられている[END]
The shelves are;lined with unknown;items.[END]

//
//POINTER #185 @ $CDF87 - STRING #185 @ $CDD6E

#W16($CDF87)
//つぼが おいてある[END]
It's a pot.[END]

//
//POINTER #186 @ $CDF89 - STRING #186 @ $CDD7D

#W16($CDF89)
//なかには なにもない[END]
It's empty.[END]

//
//POINTER #187 @ $CDF8B - STRING #187 @ $CDD89

#W16($CDF8B)
//つぼが おいてある[END]
You search the;pot, and not for;naught.[END]

//
//POINTER #188 @ $CDF8D - STRING #188 @ $CDD98

#W16($CDF8D)
//なかから「SPカプセル」;を てにいれた![END]
There was an;SP capsule inside![END]

//
//POINTER #189 @ $CDF8F - STRING #189 @ $CDDB1

#W16($CDF8F)
//ゆうぎは たてふだを よんだ[END]
Yugi read the;sign.[END]

//
//POINTER #190 @ $CDF91 - STRING #190 @ $CDDC7

#W16($CDF91)
//「ここから さき カ-スマウンテン」[END]
Curse Mountain;is up ahead.[END]

//
//POINTER #191 @ $CDF93 - STRING #191 @ $CDDDB

#W16($CDF93)
//ゆうぎは たてふだを みた[END]
Yugi looked at the;sign.[END]

//
//POINTER #192 @ $CDF95 - STRING #192 @ $CDDEE

#W16($CDF95)
//…でも むかしの もじで;かかれているので よめなかった![END]
But he couldn't;read the ancient;letters![END]

//
