#VAR(Table, TABLE)
#ADDTBL("ygo_table.tbl", Table)
#ACTIVETBL(Table)
#HDR($BC000)
#JMP($C0000, $C2520)


//GAME NAME:		YGO CM (GBC)

//BLOCK #023 NAME:		Monster World 3 (POINTER_RELATIVE)

//POINTER #0 @ $C2521 - STRING #0 @ $C0000

#W16($C2521)
//モンスタ-が しゅつげんした![END]
Monster attack![END]

//
//POINTER #1 @ $C2523 - STRING #1 @ $C0015

#W16($C2523)
//「HPカプセル」;を てにいれた[END]
Obtained an;HP Capsule.[END]

//
//POINTER #2 @ $C2525 - STRING #2 @ $C0029

#W16($C2525)
//「ATカプセル」;を てにいれた[END]
Obtained an;AT Capsule.[END]

//
//POINTER #3 @ $C2527 - STRING #3 @ $C003D

#W16($C2527)
//「DFカプセル」;を てにいれた[END]
Obtained a;DF Capsule.[END]

//
//POINTER #4 @ $C2529 - STRING #4 @ $C0051

#W16($C2529)
//「SPカプセル」;を てにいれた[END]
Obtained an;SP Capsule.[END]

//
//POINTER #5 @ $C252B - STRING #5 @ $C0065

#W16($C252B)
//「わざカプセル」;を てにいれた[END]
Obtained a;Skill Capsule.[END]

//
//POINTER #6 @ $C252D - STRING #6 @ $C007B

#W16($C252D)
//「しんかカプセル」;を てにいれた[END]
Obtained an;Evolution Capsule.[END]

//
//POINTER #7 @ $C252F - STRING #7 @ $C0090

#W16($C252F)
//この カプセル は;トラップだった!;モンスタ-が しゅつげんした![END]
That was a trap;capsule!;Monster attack![END]
//POINTER #136 @ $C2631 - STRING #136 @ $C14CB

#W16($C2631)
//この てがみを ビリ-に;とどけて ください[END]
Please take this;letter to Billy.[END]

//
//POINTER #137 @ $C2633 - STRING #137 @ $C14EB

#W16($C2633)
//きっと やくにたつと おもいます[END]
I'm sure this'll;work.[END]

//
//POINTER #138 @ $C2635 - STRING #138 @ $C14FD

#W16($C2635)
//「マリ-のてがみ」;を うけとった[END]
You received;Mary's letter.[END]

//
//POINTER #139 @ $C2637 - STRING #139 @ $C1512

#W16($C2637)
//みずぶそくさえ かいけつ できれば;イ-ストランドも ウェストランドも[END]
If only this;drought would;let up.[END]

//
//POINTER #140 @ $C2639 - STRING #140 @ $C1543

#W16($C2639)
//おたがいに なかなおり できるかも;しれないのにね…[END]
Then both nations;could be at peace;again.[END]

//
//POINTER #141 @ $C263B - STRING #141 @ $C1563

#W16($C263B)
//ここは ウェストランドの;おしろだ[END]
This is Westland;Castle.[END]

//
//POINTER #142 @ $C263D - STRING #142 @ $C157A

#W16($C263D)
//ええい!;いまいましい イ-ストおうめ;ムカムカ するわい![END]
That stupid King;East! He's so;annoying![END]

//
//POINTER #143 @ $C263F - STRING #143 @ $C159A

#W16($C263F)
//いまごろ フロにでも はいって;ワガハイたちを あざわらっているに;ちがい ないのだ![END]
He's probably in;his bath laughing;at us right now![END]

//
//POINTER #144 @ $C2641 - STRING #144 @ $C15D3

#W16($C2641)
//…しかし こまった…;このままでは わがくには;めつぼう してしまう…[END]
…No. I need to;focus on keeping;this nation alive.[END]

//
//POINTER #145 @ $C2643 - STRING #145 @ $C15FE

#W16($C2643)
//3つの すいもん さえ;あけることが できれば[END]
If only all 3;flood gates were;opened.[END]

//
//POINTER #146 @ $C2645 - STRING #146 @ $C161D

#W16($C2645)
//「さいごのオアシス」から;みずを ひくことが;できるのだがなぁ…![END]
Then we could draw;water from the;Last Oasis![END]

//
//POINTER #147 @ $C2647 - STRING #147 @ $C164C

#W16($C2647)
//なにぃ!?;すでに 「ウェストゲ-ト」が;ひらけたと!?[END]
What!?;The West Gate has;been opened?[END]

//
//POINTER #148 @ $C2649 - STRING #148 @ $C1670

#W16($C2649)
//…しかし すいげんに ちかい;きたの 「ノ-スゲ-ト」が;ひらかなければ[END]
But it's of no use;if the North Gate;remains closed…[END]

//
//POINTER #149 @ $C264B - STRING #149 @ $C169E

#W16($C264B)
//この ウェストランドには;みずは ながれてこないのだ[END]
Until then, West-;land will remain;without water.[END]

//
//POINTER #150 @ $C264D - STRING #150 @ $C16C2

#W16($C264D)
//ジプティたいりくの 3だいすいもん;「ウェストゲ-ト」「イ-ストゲ-ト」[END]
Gypti is home to;3 great flood;gates. West, East…[END]

//
//POINTER #151 @ $C264F - STRING #151 @ $C16F2

#W16($C264F)
//そして はるか きたのこうやに;いちする「ノ-スゲ-ト」[END]
and North Gate,;way up in the;North Prairie.[END]

//
//POINTER #152 @ $C2651 - STRING #152 @ $C1712

#W16($C2651)
//これらの すいもんは;じこで いりぐちが;とざされてしまった うえに[END]
Disasters have;sealed off all of;their entrances.[END]

//
//POINTER #153 @ $C2653 - STRING #153 @ $C1740

#W16($C2653)
//おそろしい モンスタ-が すみついて;だれも すいもんまで;たどりつくことは できないのだ[END]
And now, monsters;inhabit them.[END]

//
//POINTER #154 @ $C2655 - STRING #154 @ $C177B

#W16($C2655)
//きたのこうやの「ノ-スゲ-ト」へは;こっきょうの しゅごしんでん から;いける らしいのだが…[END]
I heard the Temple;leads to the North;Gate somehow.[END]

//
//POINTER #155 @ $C2657 - STRING #155 @ $C17B6

#W16($C2657)
//よ-し ここに はしを;かければ いいんだな!;わたしに まかせてくれ![END]
So the bridge goes;here? I'm on it![END]

//
//POINTER #156 @ $C2659 - STRING #156 @ $C17E0

#W16($C2659)
//よし できた!;これで むこうまで わたることが;できる だろう[END]
All done! Now you;can cross safely.[END]
//*

//
//POINTER #157 @ $C265B - STRING #157 @ $C180E

#W16($C265B)
//じゃ わたしは これで![END]
Well, I'll be off;then. Bye![END]

//
//POINTER #158 @ $C265D - STRING #158 @ $C1820

#W16($C265D)
//「ひがしの こうや」;に ついた[END]
You enter the;East Prairie.[END]

//
//POINTER #159 @ $C265F - STRING #159 @ $C1834

#W16($C265F)
//ここを こえると;「イ-ストゲ-ト」に たどりつく[END]
The East Gate is;just up ahead.[END]

//
//POINTER #160 @ $C2661 - STRING #160 @ $C1853

#W16($C2661)
//ここでは 6ぽ あるくごとに;40の モンスタ-の;しゅつげんはんていの ダイスをふる[END]
Every 6 steps;will have a 40%;encounter chance.[END]

//
//POINTER #161 @ $C2663 - STRING #161 @ $C188B

#W16($C2663)
//ここが 3だいすいもんの ひとつ;「イ-ストゲ-ト」や[END]
This is one of the;3 great flood;gates, East Gate.[END]

//
//POINTER #162 @ $C2665 - STRING #162 @ $C18AE

#W16($C2665)
//すいもんを あけるか?;  あける;  あけない[END]
Open flood gate?;  Open it;  Leave it[END]

//
//POINTER #163 @ $C2667 - STRING #163 @ $C18C8

#W16($C2667)
//「にしの こうや」;に ついた[END]
You enter the;West Prairie.[END]

//
//POINTER #164 @ $C2669 - STRING #164 @ $C18D9

#W16($C2669)
//ここを こえると;「ウェストゲ-ト」に たどりつく[END]
The West Gate is;just up ahead.[END]

//
//POINTER #165 @ $C266B - STRING #165 @ $C18F8

#W16($C266B)
//ここでは 6ぽ あるくごとに;40の モンスタ-の;しゅつげんはんていの ダイスをふる[END]
Every 6 steps;will have a 40%;encounter chance.[END]

//
//POINTER #166 @ $C266D - STRING #166 @ $C1930

#W16($C266D)
//ここが 3だいすいもんの ひとつ;「ウェストゲ-ト」や[END]
This is one of the;3 great flood;gates, West Gate.[END]
//*

//
//POINTER #167 @ $C266F - STRING #167 @ $C1953

#W16($C266F)
//すいもんを あけるか?;  あける;  あけない[END]
Open flood gate?;  Open it;  Leave it[END]

//
//POINTER #168 @ $C2671 - STRING #168 @ $C196D

#W16($C2671)
//「きたの こうや」;に ついた[END]
You enter the;North Prairie.[END]

//
//POINTER #169 @ $C2673 - STRING #169 @ $C197E

#W16($C2673)
//ここを こえると;「ノ-スゲ-ト」に たどりつく[END]
The North Gate is;just up ahead.[END]

//
//POINTER #170 @ $C2675 - STRING #170 @ $C199C

#W16($C2675)
//ここでは 6ぽ あるくごとに;40の モンスタ-の;しゅつげんはんていの ダイスをふる[END]
Every 6 steps;will have a 40%;encounter chance.[END]

//
//POINTER #171 @ $C2677 - STRING #171 @ $C19D4

#W16($C2677)
//ここは「レックスのいせき」;たいこより しゅごしんが ねむる;ノ-スゲ-トは このなかだ[END]
This is the Rex;Ruins, where King;Rex sleeps.[END]

//
//POINTER #172 @ $C2679 - STRING #172 @ $C1A0A

#W16($C2679)
//しかし レックスの ねむりを;さまたげれば そのものは;かみの げきりんにふれ[END]
However, he who;rouses King Rex;will suffer.[END]

//
//POINTER #173 @ $C267B - STRING #173 @ $C1A39

#W16($C267B)
//たちまち その いのちを;おとすことに なるだろう[END]
King Rex will eli-;minate the culprit;in an instant.[END]

//
//POINTER #174 @ $C267D - STRING #174 @ $C1A56

#W16($C267D)
//あっ;ほんだくん じゃないか!?;しっかりして![END]
Tristan, is that;you!? Hang in;there![END]

//
//POINTER #175 @ $C267F - STRING #175 @ $C1A74

#W16($C267F)
//うう~…;だ だれだ… ゆうぎか…?;たすけてくれ~[END]
Ugh… W-who…?;Yugi? Save me![END]

//
//POINTER #176 @ $C2681 - STRING #176 @ $C1A98

#W16($C2681)
//ここは みずも ないし…;だいいち オレの きらいな;ヘビが いるんだ![END]
I hate it here!;It's dry and there;are lotsa snakes![END]

//
//POINTER #177 @ $C2683 - STRING #177 @ $C1AC8

#W16($C2683)
//オレは ヘビとか はちゅうるいとか;ひょうめんが ツルっとしたものが;だいキライ なんだぁ![END]
I hate snakes,;reptiles, and;anything slippery![END]

//
//POINTER #178 @ $C2685 - STRING #178 @ $C1B02

#W16($C2685)
//…い いや!;オレは ゆうぎを おうえんするために;ここに きたんだった…[END]
Wait, no! I came;here to support;you, Yugi.[END]

//
//POINTER #179 @ $C2687 - STRING #179 @ $C1B2D

#W16($C2687)
//オレが ゆうぎの;おにもつに なんか;なってられねぇぜ![END]
I refuse to be;dead weight![END]

//
//POINTER #180 @ $C2689 - STRING #180 @ $C1B51

#W16($C2689)
//ゆうぎ ;これを うけとってくれ![END]
Here, take this,;man.[END]

//
//POINTER #181 @ $C268B - STRING #181 @ $C1B66

#W16($C268B)
//「わざカプセル」;を もらった[END]
You got a;Skill Capsule.[END]

//
//POINTER #182 @ $C268D - STRING #182 @ $C1B7B

#W16($C268D)
//オレのことは きにせず;さきに いってくれ!;ガンバレよ!![END]
Don't worry about;me. Go on ahead![END]

//
//POINTER #183 @ $C268F - STRING #183 @ $C1BA1

#W16($C268F)
//もどる ひつようは ないやろ[END]
There's no reason;to head back now.[END]

//
//POINTER #184 @ $C2691 - STRING #184 @ $C1BB3

#W16($C2691)
//…きょうこそは;みずを わけてもらうまで;ぜったいに かえらんぞい![END]
Today's the day!;Now share your;water with us![END]

//
//POINTER #185 @ $C2693 - STRING #185 @ $C1BDF

#W16($C2693)
//この どケチの;ウェストおうめ![END]
Queen West, you;miser![END]

//
//POINTER #186 @ $C2695 - STRING #186 @ $C1BF3

#W16($C2695)
//なにおぅ~っ!! こうなれば;ワガハイのくにの そうりょくをあげて;おまえのくにを たたきつぶし[END]
That's it! Now;you've done it![END]

//
//POINTER #187 @ $C2697 - STRING #187 @ $C1C2D

#W16($C2697)
//その かくしている みずを;いってき のこらず;うばいつくして くれるわっ![END]
Do you want me to;take all of your;water by force!?[END]

//
//POINTER #188 @ $C2699 - STRING #188 @ $C1C5B

#W16($C2699)
//うぬぬっ;なんじゃと! ヤルきか!?[END]
How dare you! Are;you so eager for;war!?[END]

//
//POINTER #189 @ $C269B - STRING #189 @ $C1C71

#W16($C269B)
//ええい! もう げんかいだ!;せんそうじゃあ!!;せんそうの じゅんびを…[END]
Indeed! I'm at my;limit! Prepare;for war![END]

//
//POINTER #190 @ $C269D - STRING #190 @ $C1CA2

#W16($C269D)
//な… なんだ…?[END]
W-what the…?[END]

//
//POINTER #191 @ $C269F - STRING #191 @ $C1CAE

#W16($C269F)
//グオオオオオオォォォォ~~~ッ!!![END]
Guoooohh!!![END]

//
//POINTER #192 @ $C26A1 - STRING #192 @ $C1CC4

#W16($C26A1)
//グオオオオオオォォォォ~~~ッ!!![END]
Guoooohh!!![END]

//
//POINTER #193 @ $C26A3 - STRING #193 @ $C1CDA

#W16($C26A3)
//ひ ひぇえ~~っ!!![END]
Eeep!![END]

//
//POINTER #194 @ $C26A5 - STRING #194 @ $C1CE7

#W16($C26A5)
//どわあああ~~っ!!![END]
Bwaaaah!![END]

//
//POINTER #195 @ $C26A7 - STRING #195 @ $C1CF6

#W16($C26A7)
//こ これは…!…!?[END]
Could it be…!?[END]

//
//POINTER #196 @ $C26A9 - STRING #196 @ $C1D02

#W16($C26A9)
//レックスが おいかけて きた!;もう にげることは できない![END]
King Rex chased;you here! There's;no escape now![END]

//
//POINTER #197 @ $C26AB - STRING #197 @ $C1D29

#W16($C26AB)
//どこから ともなく;すべてのひとの こころに なりひびく;そうごんな こえが きこえてくる…[END]
You hear a majes-;tic voice echo;out from nowhere.[END]

//
//POINTER #198 @ $C26AD - STRING #198 @ $C1D63

#W16($C26AD)
//おのれの ごうに おぼれるべからず;たにんの ふこうに てをさしのべよ[END]
Help your neighbor;before indulging;your own affairs.[END]

//
//POINTER #199 @ $C26AF - STRING #199 @ $C1D92

#W16($C26AF)
//たがいの ちからを あわせて;こんなんに たちむかうべし[END]
Together, you can;overcome anything.[END]

//
//POINTER #200 @ $C26B1 - STRING #200 @ $C1DB4

#W16($C26B1)
//それが なんじら にんげんの;いきるみち である[END]
That is how you;humans should;live.[END]

//
//POINTER #201 @ $C26B3 - STRING #201 @ $C1DD6

#W16($C26B3)
//…こころせよ;われは いつでも なんじらを;みまもっている…[END]
Take heart. For I;am always watching;over you.[END]

//
//POINTER #202 @ $C26B5 - STRING #202 @ $C1DFA

#W16($C26B5)
//…おお;これは まさしく;てんの こえ…![END]
Could it be? A;genuine divine;revelation![END]

//
//POINTER #203 @ $C26B7 - STRING #203 @ $C1E11

#W16($C26B7)
//2つのくにの まもりがみ である;「にとうをもつKレックス」さまが[END]
The Two Headed;King Rex could no;longer idly watch.[END]

//
//POINTER #204 @ $C26B9 - STRING #204 @ $C1E3A

#W16($C26B9)
//2こくの あまりの なかの わるさを;みかねて われらを いましめに;こられたのでしょう…![END]
The situation was;so bad that he had;to admonish us![END]

//
//POINTER #205 @ $C26BB - STRING #205 @ $C1E6C

#W16($C26BB)
//………[END]
………[END]

//
//POINTER #206 @ $C26BD - STRING #206 @ $C1E71

#W16($C26BD)
//………[END]
………[END]

//
//POINTER #207 @ $C26BF - STRING #207 @ $C1E76

#W16($C26BF)
//…ワシらは いったい;いままで なにを していたのだ…[END]
Well what should;we do now?[END]

//
//POINTER #208 @ $C26C1 - STRING #208 @ $C1E97

#W16($C26C1)
//あらそう だけでは;なにも かいけつしない…!;おろかな ことだ…[END]
Fighting won't;solve anything.;How foolish of us…[END]

//
//POINTER #209 @ $C26C3 - STRING #209 @ $C1EC0

#W16($C26C3)
//な なんだ?[END]
What was that?[END]

//
//POINTER #210 @ $C26C5 - STRING #210 @ $C1ECA

#W16($C26C5)
//た たいへんです!;わが イ-ストランドの すいろに;みずが ながれて きました!![END]
Huge news! East-;land's aqueduct;is running again![END]

//
//POINTER #211 @ $C26C7 - STRING #211 @ $C1F02

#W16($C26C7)
//な… ;なにっ…!??[END]
My word![END]

//
//POINTER #212 @ $C26C9 - STRING #212 @ $C1F0F

#W16($C26C9)
//ほうこく します! わがくに;ウェストランドにも みずが;ながれて きています!![END]
I have a report!;Water flows once;again in Westland![END]

//
//POINTER #213 @ $C26CB - STRING #213 @ $C1F44

#W16($C26CB)
//なんと…! [END]
W-what!?[END]

//
//POINTER #214 @ $C26CD - STRING #214 @ $C1F4C

#W16($C26CD)
//…………[END]
………[END]

//
//POINTER #215 @ $C26CF - STRING #215 @ $C1F52

#W16($C26CF)
//…ひとびとを いざなう;みちしるべ たるべき;この おうが[END]
As royalty, I'm;meant to serve as;a role model.[END]

//
//POINTER #216 @ $C26D1 - STRING #216 @ $C1F7B

#W16($C26D1)
//じぶんかってなこと ばかり;いっておった…;はずかしい ことじゃ[END]
Yet I acted so;selfishly. How;shameful.[END]

//
//POINTER #217 @ $C26D3 - STRING #217 @ $C1FA7

#W16($C26D3)
//きけば イ-ストゲ-トへの みちを;ひらいて くれたのは;ウェストランドの ものだとか[END]
I hear it was a;Westlander who;opened East Gate.[END]

//
//POINTER #218 @ $C26D5 - STRING #218 @ $C1FDC

#W16($C26D5)
//…すまぬ ありがとう;やはり あなたたちの たすけが;ひつようじゃ ウェストおうよ…![END]
I apologize. You;really saved us,;Queen West.[END]

//
//POINTER #219 @ $C26D7 - STRING #219 @ $C200F

#W16($C26D7)
//こちらこそ ウェストゲ-トの みちを;ひらいてくれたのは イ-ストランドの;もの だそうじゃないか[END]
Likewise. I heard;an Eastlander;opened West Gate.[END]

//
//POINTER #220 @ $C26D9 - STRING #220 @ $C204A

#W16($C26D9)
//こころから ;れいを いわせてもらうよ;イ-ストおう![END]
Allow me to thank;you, King East.[END]

//
//POINTER #221 @ $C26DB - STRING #221 @ $C2067

#W16($C26DB)
//ワガハイは ひとを うたがい;なにも みえなく なっていたようだ;おろかだった… ゆるしてほしい[END]
I became blinded;by my distrust.;Please forgive me.[END]

//
//POINTER #222 @ $C26DD - STRING #222 @ $C20A1

#W16($C26DD)
//これからは;ともに たすけあって;いきて ゆこうではないか…!![END]
Henceforth, I;propose we join;forces![END]

//
//POINTER #223 @ $C26DF - STRING #223 @ $C20C5

#W16($C26DF)
//ぼうけんしゃの かげの かつやく;によって 2つのくには;みずぶそくの ききを まぬがれた[END]
You solved their;drought crisis;from the shadows.[END]

//
//POINTER #224 @ $C26E1 - STRING #224 @ $C20FE

#W16($C26E1)
//それと どうじに ;くにどうしの ケンカも;おさめることが できた[END]
And you ended;their conflict.;Congratulations.[END]

//
//POINTER #225 @ $C26E3 - STRING #225 @ $C212B

#W16($C26E3)
//そのご ひがしの イ-ストランドと;にしの ウェストランドは;たがいに ちからを あわせ[END]
Afterwards, the;two nations merged;into one.[END]

//
//POINTER #226 @ $C26E5 - STRING #226 @ $C2163

#W16($C26E5)
//ジプティたいりく いちの;たいこくと なり[END]
They became the;greatest nation;in all of Gypti.[END]

//
//POINTER #227 @ $C26E7 - STRING #227 @ $C217E

#W16($C26E7)
//かつての「にとうをもつKレックス」の;いみょうを とりもどし いつまでも;はんえい しつづけたという…[END]
And the King Rex;once again served;as their guardian.[END]

//
//POINTER #228 @ $C26E9 - STRING #228 @ $C21B9

#W16($C26E9)
//テ-ブルだ;よく キレイに ふいてある[END]
It's a clean, but;mostly desiccated,;table.[END]

//
//POINTER #229 @ $C26EB - STRING #229 @ $C21D2

#W16($C26EB)
//テ-ブルには;なにやら ふくざつな ずめんが;ひろげられている[END]
This table is able;to cradle an item;most confiscable.[END]

//
//POINTER #230 @ $C26ED - STRING #230 @ $C21FD

#W16($C26ED)
//たなが おいてある;いろいろなものが ならんでいる[END]
These shelves are;packed with;various things.[END]

//
//POINTER #231 @ $C26EF - STRING #231 @ $C221E

#W16($C26EF)
//たなが おいてある;いろいろなものが ならんでいる [END]
It might be shelf-;ish to take from;this shelf, but…[END]

//
//POINTER #232 @ $C26F1 - STRING #232 @ $C2240

#W16($C26F1)
//たなの なかから;「SPカプセル」;を てにいれた![END]
You took an;SP Capsule from;the shelf![END]

//
//POINTER #233 @ $C26F3 - STRING #233 @ $C225E

#W16($C26F3)
//タルが おいてある[END]
There's a barrel;here.[END]

//
//POINTER #234 @ $C26F5 - STRING #234 @ $C226B

#W16($C26F5)
//なかには なにもない[END]
An empty barrel.[END]

//
//POINTER #235 @ $C26F7 - STRING #235 @ $C2277

#W16($C26F7)
//タルが おいてある[END]
Overlook this;barrel at your;own peril.[END]

//
//POINTER #236 @ $C26F9 - STRING #236 @ $C2284

#W16($C26F9)
//なかから「ATカプセル」;を てにいれた![END]
For inside was an;AT Capsule![END]

//
//POINTER #237 @ $C26FB - STRING #237 @ $C229D







#JMP($C3D40, $C3FFF)


#W16($C26FB)
//タルが おいてある[END]
It's yet another;barrel.[END]

//
//POINTER #238 @ $C26FD - STRING #238 @ $C22AA

#W16($C26FD)
//なかは かやくで いっぱいだ![END]
But it's filled;with gunpowder![END]

//
//POINTER #239 @ $C26FF - STRING #239 @ $C22C1

#W16($C26FF)
//おおきな イワが;みちを ふさいでいて;とおることが できない[END]
A large boulder;blocks the path;ahead.[END]

//
//POINTER #240 @ $C2701 - STRING #240 @ $C22EA

#W16($C2701)
//おおきな じわれが ある;みちを とおることが できない[END]
A large fissure;blocks the path;ahead.[END]

//
//POINTER #241 @ $C2703 - STRING #241 @ $C2310

#W16($C2703)
//「イ-ストゲ-ト」;に ついた[END]
You arrive at the;East Gate.[END]

//
//POINTER #242 @ $C2705 - STRING #242 @ $C2323

#W16($C2705)
//ここでは 5ほ あるくごとに;45の モンスタ-の;しゅつげんはんていの ダイスをふる[END]
Every 5 steps;will have a 45%;encounter chance.[END]

//
//POINTER #243 @ $C2707 - STRING #243 @ $C2359

#W16($C2707)
//「ウェストゲ-ト」;に ついた[END]
You arrive at the;West Gate.[END]

//
//POINTER #244 @ $C2709 - STRING #244 @ $C236C

#W16($C2709)
//ここでは 5ほ あるくごとに;45の モンスタ-の;しゅつげんはんていの ダイスをふる[END]
Every 5 steps;will have a 45%;encounter chance.[END]

//
//POINTER #245 @ $C270B - STRING #245 @ $C23A2

#W16($C270B)
//ふたつの アタマをもつ きょうりゅう;「にとうをもつKレックス」の ぞうだ ;どこか かなしげに みえる…[END]
It's a King Rex;statue.It looks…;sad.[END]

//
//POINTER #246 @ $C270D - STRING #246 @ $C23E1

#W16($C270D)
//…と おもったが;オメェには もう;ツレが いるようだな[END]
…Or not. You've;already got a;tagalong.[END]

//
//POINTER #247 @ $C270F - STRING #247 @ $C2405

#W16($C270F)
//ひとりに なってから;もういちど きてくれな![END]
Come back when;yer all by yer;lonesome![END]

//
//POINTER #248 @ $C2711 - STRING #248 @ $C2420

#W16($C2711)
//でも キミには;すでに つれているひとが ;いるみたいだね[END]
Actually, you;already have a;companion.[END]

//
//POINTER #249 @ $C2713 - STRING #249 @ $C2447

#W16($C2713)
//ひとりに なってから;もういちど きてください[END]
I'll wait here;until you're alone;again.[END]

//
//POINTER #250 @ $C2715 - STRING #250 @ $C2464

#W16($C2715)
//マリ-!![END]
Mary![END]

//
//POINTER #251 @ $C2717 - STRING #251 @ $C246B

#W16($C2717)
//ビリ- …!?;きてくれたのね![END]
Billy!?;You came![END]

//
//POINTER #252 @ $C2719 - STRING #252 @ $C247F

#W16($C2719)
//…でも くにどうしの;ケンカが おさまらなければ[END]
But with things as;they are now…[END]

//
//POINTER #253 @ $C271B - STRING #253 @ $C24A1

#W16($C271B)
//こうして ないしょで;あうことしか できないのね…[END]
We have to keep;this meeting;a secret.[END]

//
//POINTER #254 @ $C271D - STRING #254 @ $C24C0

#W16($C271D)
//しんぱい いらないよ マリ-;いつか きっと くにどうしの;ケンカが おさまって[END]
Don't worry, Mary.;The tensions will;ease up one day.[END]

//
//POINTER #255 @ $C271F - STRING #255 @ $C24F0

#W16($C271F)
//ずうっと いっしょに ;いられる ときがくるよ!;…それまで まってて… マリ-![END]
And then you and I;will be together;forever![END]

//
